converged	score	run	cpu_time	memory	nclusters_pred	all_vmeasure	clone_prev_MAE	clone_prev_MSE	slsbulk_clone_prev_MSE	slsbulk_vmeasure	slsbulk_clone_prev_MAE	uncertainty
1	101846.720044501	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/304/cluster_posteriors.tsv.gz	47	165	3	NA	NA	NA	NA	NA	NA	0.0328638497652582
1	92467.2455708458	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/305/cluster_posteriors.tsv.gz	193	166	8	NA	NA	NA	NA	NA	NA	0.0328767123287671
1	121456.236697308	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/306/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	101607.131390848	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/307/cluster_posteriors.tsv.gz	103	166	4	NA	NA	NA	NA	NA	NA	0.0126582278481013
1	100808.790028909	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/308/cluster_posteriors.tsv.gz	116	166	7	NA	NA	NA	NA	NA	NA	0.00292397660818713
1	121455.293992468	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/309/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	99670.2576893961	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/31/cluster_posteriors.tsv.gz	73	165	4	NA	NA	NA	NA	NA	NA	0.00847457627118644
1	97591.2887060538	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/310/cluster_posteriors.tsv.gz	189	166	6	NA	NA	NA	NA	NA	NA	0
1	100080.99252833	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/311/cluster_posteriors.tsv.gz	161	166	7	NA	NA	NA	NA	NA	NA	0
1	99321.1005016961	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/312/cluster_posteriors.tsv.gz	94	166	4	NA	NA	NA	NA	NA	NA	0.00711743772241993
1	100251.478389703	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/313/cluster_posteriors.tsv.gz	65	165	4	NA	NA	NA	NA	NA	NA	0.0439189189189189
1	99623.0144713861	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/314/cluster_posteriors.tsv.gz	86	166	5	NA	NA	NA	NA	NA	NA	0.0161290322580645
1	121456.357830182	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/315/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	101789.974264314	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/316/cluster_posteriors.tsv.gz	49	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	121456.152790908	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/317/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	96383.9237550548	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/318/cluster_posteriors.tsv.gz	130	166	7	NA	NA	NA	NA	NA	NA	0.00645161290322581
1	94726.8451884196	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/319/cluster_posteriors.tsv.gz	177	166	8	NA	NA	NA	NA	NA	NA	0.0152439024390244
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/32/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	121455.441562149	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/320/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/321/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	97938.5493911124	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/322/cluster_posteriors.tsv.gz	178	166	8	NA	NA	NA	NA	NA	NA	0
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/323/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	100941.088144546	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/324/cluster_posteriors.tsv.gz	120	166	6	NA	NA	NA	NA	NA	NA	0
1	98905.1573904913	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/325/cluster_posteriors.tsv.gz	127	166	7	NA	NA	NA	NA	NA	NA	0.00920245398773006
1	100113.887064296	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/326/cluster_posteriors.tsv.gz	135	166	5	NA	NA	NA	NA	NA	NA	0.00662251655629139
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/327/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	121456.373961227	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/328/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	96378.6287562552	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/329/cluster_posteriors.tsv.gz	220	166	7	NA	NA	NA	NA	NA	NA	0
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/33/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	121456.199455399	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/330/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	97338.7732225951	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/331/cluster_posteriors.tsv.gz	190	166	7	NA	NA	NA	NA	NA	NA	0.00840336134453781
1	98295.2957975985	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/332/cluster_posteriors.tsv.gz	127	166	7	NA	NA	NA	NA	NA	NA	0
1	101894.452569063	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/333/cluster_posteriors.tsv.gz	70	166	3	NA	NA	NA	NA	NA	NA	0.0328638497652582
1	121456.258485707	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/334/cluster_posteriors.tsv.gz	23	166	2	NA	NA	NA	NA	NA	NA	NA
1	94521.1476300849	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/335/cluster_posteriors.tsv.gz	207	166	8	NA	NA	NA	NA	NA	NA	0
1	97547.9400885654	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/336/cluster_posteriors.tsv.gz	111	166	6	NA	NA	NA	NA	NA	NA	0
1	95884.4945553002	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/337/cluster_posteriors.tsv.gz	168	166	6	NA	NA	NA	NA	NA	NA	0.023728813559322
1	96972.8259087573	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/338/cluster_posteriors.tsv.gz	146	166	6	NA	NA	NA	NA	NA	NA	0.0168539325842697
1	121455.298494638	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/339/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	101759.502708675	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/34/cluster_posteriors.tsv.gz	61	165	4	NA	NA	NA	NA	NA	NA	0.0202702702702703
1	101802.793170982	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/340/cluster_posteriors.tsv.gz	67	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	98477.9000399141	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/341/cluster_posteriors.tsv.gz	192	166	8	NA	NA	NA	NA	NA	NA	0
1	101798.05099753	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/342/cluster_posteriors.tsv.gz	65	165	4	NA	NA	NA	NA	NA	NA	0.0162866449511401
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/343/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101782.545452845	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/344/cluster_posteriors.tsv.gz	58	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/345/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	96603.3268658358	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/346/cluster_posteriors.tsv.gz	186	166	7	NA	NA	NA	NA	NA	NA	0
1	101895.071312178	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/347/cluster_posteriors.tsv.gz	58	165	3	NA	NA	NA	NA	NA	NA	0.0328638497652582
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/348/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	94180.4070994769	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/349/cluster_posteriors.tsv.gz	176	165	7	NA	NA	NA	NA	NA	NA	0.0207715133531157
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/35/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	98893.3573260238	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/350/cluster_posteriors.tsv.gz	176	166	4	NA	NA	NA	NA	NA	NA	0.00869565217391304
1	121456.682625313	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/351/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	101515.97128738	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/352/cluster_posteriors.tsv.gz	92	166	4	NA	NA	NA	NA	NA	NA	0.0161943319838057
1	120839.129600611	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/353/cluster_posteriors.tsv.gz	43	165	3	NA	NA	NA	NA	NA	NA	0
1	96442.7021705932	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/354/cluster_posteriors.tsv.gz	182	165	7	NA	NA	NA	NA	NA	NA	0.00285714285714286
1	100094.649828571	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/355/cluster_posteriors.tsv.gz	95	166	4	NA	NA	NA	NA	NA	NA	0.0377358490566038
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/356/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	99866.628949099	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/357/cluster_posteriors.tsv.gz	121	166	6	NA	NA	NA	NA	NA	NA	0
1	97929.9430370873	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/358/cluster_posteriors.tsv.gz	97	165	5	NA	NA	NA	NA	NA	NA	0.004149377593361
1	101373.219761676	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/359/cluster_posteriors.tsv.gz	65	166	4	NA	NA	NA	NA	NA	NA	0.0200803212851406
1	98841.4568859407	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/36/cluster_posteriors.tsv.gz	83	166	4	NA	NA	NA	NA	NA	NA	0.00709219858156028
1	121453.198523457	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/360/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	121454.062473124	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/361/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	100874.430720166	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/362/cluster_posteriors.tsv.gz	117	166	6	NA	NA	NA	NA	NA	NA	0.00554016620498615
1	101542.509125181	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/363/cluster_posteriors.tsv.gz	63	165	4	NA	NA	NA	NA	NA	NA	0.0168918918918919
1	121455.441562149	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/364/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	98171.4808468976	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/365/cluster_posteriors.tsv.gz	110	166	6	NA	NA	NA	NA	NA	NA	0.0135869565217391
1	99751.7015563265	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/366/cluster_posteriors.tsv.gz	103	166	4	NA	NA	NA	NA	NA	NA	0.00395256916996047
1	99285.9216919014	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/367/cluster_posteriors.tsv.gz	104	166	6	NA	NA	NA	NA	NA	NA	0
1	101788.579418591	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/368/cluster_posteriors.tsv.gz	47	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	101374.439297101	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/369/cluster_posteriors.tsv.gz	69	165	4	NA	NA	NA	NA	NA	NA	0.0228013029315961
1	101324.177466859	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/37/cluster_posteriors.tsv.gz	87	166	5	NA	NA	NA	NA	NA	NA	0.0135135135135135
1	121457.157256213	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/370/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	99188.9459465079	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/371/cluster_posteriors.tsv.gz	158	166	4	NA	NA	NA	NA	NA	NA	0.011070110701107
1	94631.9549889773	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/372/cluster_posteriors.tsv.gz	198	166	9	NA	NA	NA	NA	NA	NA	0.00626959247648903
1	97212.780757682	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/373/cluster_posteriors.tsv.gz	157	166	6	NA	NA	NA	NA	NA	NA	0.00554016620498615
1	121456.682625313	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/374/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	99623.0144713861	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/375/cluster_posteriors.tsv.gz	86	166	5	NA	NA	NA	NA	NA	NA	0.0161290322580645
1	95702.8089156212	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/376/cluster_posteriors.tsv.gz	190	166	8	NA	NA	NA	NA	NA	NA	0
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/377/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/378/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101342.372363259	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/379/cluster_posteriors.tsv.gz	82	166	4	NA	NA	NA	NA	NA	NA	0.0193905817174515
1	101782.476981339	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/38/cluster_posteriors.tsv.gz	53	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	94180.4070994769	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/380/cluster_posteriors.tsv.gz	175	166	7	NA	NA	NA	NA	NA	NA	0.0207715133531157
1	95966.4158650386	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/381/cluster_posteriors.tsv.gz	149	166	6	NA	NA	NA	NA	NA	NA	0.0282131661442006
1	98075.5003533207	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/382/cluster_posteriors.tsv.gz	168	165	7	NA	NA	NA	NA	NA	NA	0
1	98283.7598366309	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/383/cluster_posteriors.tsv.gz	108	166	6	NA	NA	NA	NA	NA	NA	0
1	99751.7015563265	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/384/cluster_posteriors.tsv.gz	104	166	4	NA	NA	NA	NA	NA	NA	0.00395256916996047
1	101753.258510173	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/385/cluster_posteriors.tsv.gz	62	165	4	NA	NA	NA	NA	NA	NA	0.0274509803921569
1	96761.0430313885	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/386/cluster_posteriors.tsv.gz	165	166	7	NA	NA	NA	NA	NA	NA	0.0106100795755968
1	98244.2552127977	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/387/cluster_posteriors.tsv.gz	116	166	6	NA	NA	NA	NA	NA	NA	0.0137362637362637
1	96648.8191201488	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/388/cluster_posteriors.tsv.gz	187	166	6	NA	NA	NA	NA	NA	NA	0
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/389/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/39/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	97117.1548271319	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/390/cluster_posteriors.tsv.gz	130	166	7	NA	NA	NA	NA	NA	NA	0.0126182965299685
1	98159.4316043107	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/391/cluster_posteriors.tsv.gz	137	165	6	NA	NA	NA	NA	NA	NA	0
1	93292.9210684325	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/392/cluster_posteriors.tsv.gz	206	166	6	NA	NA	NA	NA	NA	NA	0.033434650455927
1	96488.0296545877	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/393/cluster_posteriors.tsv.gz	157	166	5	NA	NA	NA	NA	NA	NA	0.0268199233716475
1	96510.3322668929	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/394/cluster_posteriors.tsv.gz	164	166	6	NA	NA	NA	NA	NA	NA	0.0167224080267559
1	121455.293992468	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/395/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/396/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101811.202824072	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/397/cluster_posteriors.tsv.gz	45	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	97157.1613089666	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/398/cluster_posteriors.tsv.gz	145	166	7	NA	NA	NA	NA	NA	NA	0
1	98289.281864191	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/399/cluster_posteriors.tsv.gz	146	166	6	NA	NA	NA	NA	NA	NA	0.0153374233128834
1	101758.99066151	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/4/cluster_posteriors.tsv.gz	129	167	4	NA	NA	NA	NA	NA	NA	0.00964630225080386
1	97644.1530374506	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/40/cluster_posteriors.tsv.gz	150	166	6	NA	NA	NA	NA	NA	NA	0.0177514792899408
1	101211.952546514	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/400/cluster_posteriors.tsv.gz	66	165	4	NA	NA	NA	NA	NA	NA	0.016260162601626
1	121454.576666262	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/401/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	92906.7950330585	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/402/cluster_posteriors.tsv.gz	165	165	8	NA	NA	NA	NA	NA	NA	0.0066006600660066
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/403/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	96995.7230711742	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/404/cluster_posteriors.tsv.gz	119	166	5	NA	NA	NA	NA	NA	NA	0.0238907849829352
1	101367.194363096	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/405/cluster_posteriors.tsv.gz	67	165	4	NA	NA	NA	NA	NA	NA	0.0228013029315961
1	98669.6113357407	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/406/cluster_posteriors.tsv.gz	121	166	6	NA	NA	NA	NA	NA	NA	0.015527950310559
1	121452.198174449	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/407/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
